,discriminator_loss,discriminator_xpred_loss,discriminator_yfake_loss,discriminator_yreal_loss,generator_loss,generator_xpred_loss,generator_yfake_loss,generator_yreal_loss,loss,val_discriminator_loss,val_discriminator_xpred_loss,val_discriminator_yfake_loss,val_discriminator_yreal_loss,val_generator_loss,val_generator_xpred_loss,val_generator_yfake_loss,val_generator_yreal_loss,val_loss
0,11.6665297699,0.114785964489,0.895176973343,0.702464709282,11.6482209778,0.114785964489,0.636729011536,0.777828507423,23.3147507477,8.99724769592,0.0882325768471,0.735378861427,0.722816646099,8.98833370209,0.0882325768471,0.686531245708,0.682527184486,17.9855804443
1,9.39253183365,0.092045661211,0.729510784149,0.868421440125,9.36177248001,0.092045661211,0.69356982708,0.596764354706,18.7543046188,8.9346370697,0.0872726291418,0.936975479126,0.854937374592,8.8686504364,0.0872726291418,0.544752240181,0.58730584383,17.8032875061
2,9.00698974609,0.0882462963462,0.694008193016,0.84771853447,8.98905910492,0.0882462963462,0.751444582939,0.610976099968,17.9960488892,8.58297729492,0.0844960808754,0.290590643883,0.761123299599,8.68890190125,0.0844960808754,1.42124676704,0.6897123456,17.2718791962
3,9.40483207703,0.0926730757952,0.54477473259,0.548424334526,9.49449935913,0.0926730757952,1.03873294711,0.951137676239,18.8993314362,9.83393287659,0.0961807146668,1.49259245396,0.383817493916,9.82016468048,0.0961807146668,0.328878074884,1.40985953808,19.6540985107
4,9.47378757477,0.0927938234806,1.18817796707,0.47365270853,9.47552452087,0.0927938234806,0.538445777893,1.14075431585,18.9493121338,7.88375759125,0.0775850638747,0.156625777483,0.813586592674,8.0626039505,0.0775850638747,2.03820919991,0.720494925976,15.9463615417
5,8.72540050507,0.0859025740623,0.298064641953,0.77106197834,8.86218479156,0.0859025740623,1.65053825617,0.786428649426,17.5875849915,9.72207164764,0.0948868617415,1.52479684353,0.526657700539,9.67784309387,0.0948868617415,0.346103012562,1.26306903362,19.3999137878
6,9.30089439392,0.0912122392654,0.966821575165,0.547475237846,9.3275686264,0.0912122392654,0.654291474819,1.12674702644,18.628462677,7.78595399857,0.0760416314006,1.12519168854,0.410206496716,7.83126449585,0.0760416314006,0.565388679504,1.42311644554,15.6172180176
7,8.76883045197,0.086070420742,0.728796181679,0.606559476852,8.85500972748,0.086070420742,1.08422126293,1.11292636395,17.6238401794,7.94233798981,0.0773927718401,1.03560245037,0.712425231934,7.95335817337,0.0773927718401,0.763595342636,1.09463167191,15.89569664
8,8.75929737091,0.0856652957201,0.857626514435,0.787485091686,8.79338928223,0.0856652957201,0.945470366478,1.0405579114,17.5526869202,7.8552107811,0.0767907351255,0.753801226616,0.724876105785,7.90990877151,0.0767907351255,0.998953640461,1.02670431137,15.7651195526
9,8.620194664,0.0840143927932,1.09652384758,0.808323020935,8.59966445923,0.0840143927932,0.704465539455,0.99507750988,17.2198591232,7.6003446579,0.0730185359716,1.59487950802,1.10721516609,7.4190030098,0.0730185359716,0.324789226055,0.563888907433,15.0193481445
10,7.99051954269,0.0770643247664,1.35119013548,1.20685015202,7.83704288483,0.0770643247664,0.52043910265,0.502831690311,15.8275622559,6.83270645142,0.0662210732698,0.680063068867,1.14299499989,6.77548503876,0.0662210732698,0.817889332771,0.432954221964,13.6081914902
11,7.22992401123,0.0702569532394,0.636040313244,1.12328808784,7.18713182449,0.0702569532394,0.871923913956,0.459480657578,14.4170556641,6.2435336113,0.0610134117305,0.275601416826,0.863272845745,6.37331199646,0.0610134117305,1.84603309631,0.590626120567,12.6168460846
12,6.52812458038,0.0638680228591,0.291852200031,0.838287899494,6.64527122498,0.0638680228591,1.7016134119,0.599995148182,13.1733961105,5.5704870224,0.0546209812164,0.274410307407,0.526307404041,5.76962852478,0.0546209812164,1.82253360748,0.969601273537,11.3401155472
13,5.8336730957,0.0572682520747,0.334601935148,0.450681060553,6.02465768814,0.0572682520747,1.60217794895,1.09295174599,11.8583309174,5.44524621964,0.0534718222916,0.401953607798,0.295384973288,5.71507501602,0.0534718222916,1.86937105656,1.52625334263,11.1603212357
14,5.78958120346,0.056898277998,0.45598241806,0.258221423626,6.04600391388,0.056898277998,1.64507965088,1.63335020065,11.8355852509,5.26284313202,0.0515540465713,0.533282101154,0.257669985294,5.49691820145,0.0515540465713,1.20773267746,1.92396855354,10.7597618103
15,5.63316555023,0.0551044802368,0.616832463741,0.326844655275,5.8589699173,0.0551044802368,1.49185614586,1.70986484528,11.4921354675,5.21616840363,0.0500473156571,1.4540579319,0.376654595137,5.28810501099,0.0500473156571,0.656245946884,1.89382970333,10.5042734146
16,5.68329650879,0.0547273419797,1.24783828735,0.574079790115,5.73085868835,0.0547273419797,0.961053152084,1.3364876461,11.4141550446,5.31043577194,0.0503896288574,1.07614612579,1.35478246212,5.33064317703,0.0503896288574,2.0674571991,0.565541505814,10.641078949
17,5.78260251999,0.0554078729451,0.905571047068,1.22874515057,5.81949520111,0.0554078729451,1.85082354546,0.652420539856,11.6020980072,6.15383005142,0.0598598606884,0.347333192825,1.04714107513,6.6199798584,0.0598598606884,5.49564361572,0.560326695442,12.773809433
18,6.08273935318,0.0588885605335,0.446018366814,1.20880271912,6.44735897064,0.0588885605335,4.6851048708,0.615912959576,12.5300986481,5.45583724976,0.0530695430934,0.464891284704,0.739846527576,5.73734092712,0.0530695430934,3.13522863388,0.884547889233,11.1931781769
19,5.69704612732,0.0553503397107,0.586024334431,0.749950098991,5.96874977112,0.0553503397107,3.07822918892,0.974781515598,11.6657962036,4.93470811844,0.0482452735305,0.407913029194,0.409605830908,5.34025812149,0.0482452735305,3.58423542976,1.28878748417,10.2749662399
20,5.33257394791,0.0519981910288,0.68389649868,0.359315522909,5.61148262024,0.0519981910288,2.4338839674,1.39841417313,10.9440565491,4.87748432159,0.0474425293505,0.642296493053,0.405560821295,5.0206246376,0.0474425293505,1.29665076733,1.18260788918,9.89810943604
21,5.34977539063,0.0519217440486,0.686547086239,0.604975328445,5.45633808136,0.0519217440486,1.38154558182,0.975602316856,10.8061139297,4.76403570175,0.0463906489313,0.139559686184,0.825506091118,5.00881576538,0.0463906489313,2.75064826012,0.662217080593,9.77285194397
22,5.12354101181,0.049957934916,0.181616882086,0.81117954731,5.39503364563,0.049957934916,2.99104043961,0.716680916548,10.5185748291,4.61208486557,0.0450618490577,0.181555062532,0.592673361301,4.89818525314,0.0450618490577,2.68847537041,0.94675809145,9.51027011871
23,4.95053983688,0.0482756465673,0.361398713589,0.583540284038,5.16361001968,0.0482756465673,2.06212820053,1.01351313591,10.1141498566,5.06291389465,0.0496541261673,0.380985736847,0.309083372355,5.33658409119,0.0496541261673,1.87471461296,1.55205893517,10.3994979858
24,5.05456188202,0.0491496141255,0.486669807434,0.624346504211,5.2347013855,0.0491496141255,1.79995287418,1.11245889187,10.2892634201,4.85330486298,0.0471488125622,0.358194321394,0.740895152092,5.01688575745,0.0471488125622,1.83540272713,0.899497032166,9.87019062042
25,4.8400909996,0.0469395801425,0.53769918561,0.638464810848,5.00789468765,0.0469395801425,1.71392278671,1.14027894974,9.84798568726,4.70944213867,0.0456494875252,0.37148436904,0.788199365139,4.92618751526,0.0456494875252,2.41694688797,0.910186946392,9.63562965393
26,4.74278110504,0.0457656575739,0.538735010624,0.838103419542,4.88518157959,0.0457656575739,1.9128988266,0.887944059372,9.62796268463,4.32980871201,0.041808873415,0.485104471445,0.71864759922,4.48490428925,0.041808873415,1.75296020508,1.00174975395,8.81471252441
27,4.76764829636,0.0456490153074,0.830570604801,0.911388013363,4.83542154312,0.0456490153074,1.62697466373,0.792715950012,9.60306983948,4.58756971359,0.0444085821509,0.217290043831,0.964193463326,4.82601642609,0.0444085821509,2.8084051609,0.757545650005,9.41358566284
28,4.58034538269,0.0444930449128,0.235540993065,0.789179375172,5.00084842682,0.0444930449128,4.34559814453,0.884158592224,9.58119380951,5.02940177917,0.0490021593869,0.453455924988,0.552610814571,5.28816270828,0.0490021593869,2.50233697891,1.09134054184,10.3175640106
29,5.00370464325,0.0487828870118,0.436039755344,0.532265864611,5.32923996925,0.0487828870118,3.02550747871,1.19815276146,10.3329447556,4.93448925018,0.0462076440454,2.01647949219,0.834781289101,4.79981088638,0.0462076440454,0.348055064678,1.15642261505,9.7343006134
30,4.85269151688,0.0465175053477,1.10678355277,0.616552882195,4.97998933792,0.0465175053477,1.76511117935,1.2312045145,9.83268070221,4.7895283699,0.046430028975,0.157736107707,1.02129733562,5.24761867523,0.046430028975,4.95238399506,0.807555794716,10.037147522
31,4.72113386154,0.0458097103238,0.307629547119,0.807729587555,5.08971256256,0.0458097103238,3.72724293709,1.0739019537,9.81084640503,4.53071212769,0.0433149710298,0.818616271019,0.887138962746,4.61651611328,0.0433149710298,1.73113787174,0.832658171654,9.14722824097
32,4.70438770294,0.0450261996686,0.647505581379,1.08373334408,4.81671761513,0.0450261996686,2.05323052406,0.801310043335,9.52110500336,4.44049549103,0.0426109358668,0.363994449377,1.14344525337,4.57513046265,0.0426109358668,2.1239464283,0.72984367609,9.01562595367
33,4.53989717484,0.043257830143,0.636673961282,1.21784890175,4.59698374748,0.043257830143,1.77685855865,0.648528189659,9.13688076019,4.4496922493,0.0421249046922,0.483972787857,1.60128092766,4.51652956009,0.0421249046922,2.14877700806,0.604847371578,8.96622180939
34,4.44755374908,0.0422116085887,0.676080842018,1.30104468822,4.48590612411,0.0422116085887,1.81999836922,0.540648550987,8.93346000671,4.56106805801,0.0421492941678,1.26247680187,1.91196000576,4.37128782272,0.0421492941678,0.944216430187,0.332418680191,8.93235588074
35,4.49519740105,0.0419785703719,0.994379534721,1.69204587936,4.40879415512,0.0419785703719,1.4533782959,0.369012784362,8.90399154663,4.63475227356,0.0436375141144,0.566229462624,1.85670316219,4.70293712616,0.0436375141144,2.82075691223,0.284022331238,9.33768939972
36,4.52105054855,0.0431668332219,0.29206294626,1.46448682785,4.7381205368,0.0431668332219,3.46918880463,0.458060851097,9.2591709137,4.15256118774,0.0398321039975,0.0333298370242,1.37293565273,4.54580116272,0.0398321039975,4.9355340004,0.40313282609,8.69836235046
37,4.30457309723,0.0416483587027,0.0735087478161,1.03657825708,4.67420694351,0.0416483587027,4.22330217361,0.583122057915,8.97877990723,4.36920833588,0.0422044210136,0.512289524078,0.687941193581,4.4739613533,0.0422044210136,1.40306973457,0.844693541527,8.84317016602
38,4.3752731514,0.042103047967,0.649631903172,0.712574319839,4.48019804001,0.042103047967,1.55143575668,0.860021128654,8.85547103882,4.14925479889,0.0402603782713,0.305615842342,0.638953506947,4.32352876663,0.0402603782713,1.79377877712,0.893524348736,8.47278404236
39,4.20550322533,0.040903012082,0.32312277317,0.541243810654,4.46509829521,0.040903012082,2.40304180145,1.05727321625,8.67060182571,4.04564762115,0.0388385616243,0.352124989033,0.978005766869,4.17446756363,0.0388385616243,1.81485486031,0.803476512432,8.22011566162
40,4.16616653442,0.040176679492,0.578979511261,0.618171291351,4.29382333755,0.040176679492,1.47396849155,0.999751219749,8.45999015808,4.08202934265,0.0391672626138,0.505948662758,0.859114825726,4.1758556366,0.0391672626138,1.40980672836,0.893519103527,8.25788497925
41,4.05189178467,0.0388514326513,0.657895965576,0.721564161777,4.17282945633,0.0388514326513,1.65712938309,0.931704916954,8.22472137451,4.29262542725,0.041346590966,0.369656503201,0.921841979027,4.40788555145,0.041346590966,1.59685873985,0.847237765789,8.7005109787
42,4.10353393555,0.0395587393641,0.459142444134,0.729264335632,4.34125562668,0.0395587393641,2.67579006195,0.889825618267,8.44478942871,4.00922822952,0.0389666222036,0.0668873935938,0.770484566689,4.43332576752,0.0389666222036,4.22265481949,0.855689823627,8.44255447388
43,3.95109909058,0.0382611173391,0.12404335957,0.837507288456,4.37451709747,0.0382611173391,4.45025096893,0.745476200581,8.32561595917,4.14951038361,0.0402076467872,0.247566983104,0.751493453979,4.36319828033,0.0402076467872,2.34173035622,0.794216275215,8.51270866394
44,3.92246528625,0.0380133500695,0.313369622231,0.609486527443,4.18528544426,0.0380133500695,2.5665491581,0.984510917664,8.10775074005,4.17501544952,0.0407387576997,0.362606555223,0.360252290964,4.41375732422,0.0407387576997,1.81728136539,1.29299068451,8.58877277374
45,3.94300321579,0.0380879127979,0.595200304985,0.458356865644,4.13264938354,0.0380879127979,1.70060875893,1.24941477776,8.07565252304,4.06983566284,0.0390482842922,0.964870810509,0.39657741785,4.14268255234,0.0390482842922,0.737754702568,1.35216212273,8.21251869202
46,3.85066162109,0.0370409280062,0.682221646607,0.494810838699,3.99206111908,0.0370409280062,1.41863536835,1.17239206314,7.84272274017,3.82673835754,0.0371158048511,0.282631039619,0.580202460289,4.07431554794,0.0371158048511,2.27995443344,1.05866503716,7.90105390549
47,3.86070837021,0.0372628450394,0.310702683926,0.744782423973,4.09267303467,0.0372628450394,2.39242794037,0.982706413269,7.95338134766,3.92591094971,0.0377761125565,0.25991499424,0.934229016304,4.11066532135,0.0377761125565,2.28919839859,0.75247323513,8.03657627106
48,3.80767728806,0.0363764581084,0.453213896751,0.958204307556,3.94853237152,0.0363764581084,2.02144364357,0.798524565697,7.75620965958,3.99501919746,0.0383728221059,0.446087360382,0.842287421227,4.11338424683,0.0383728221059,1.58584821224,0.886197924614,8.10840320587
49,3.79277761459,0.0362682904303,0.53630941391,0.834163179398,3.89497999191,0.0362682904303,1.60045956612,0.792032022476,7.68775760651,3.85377287865,0.0371769443154,0.279914855957,0.791765332222,4.03403425217,0.0371769443154,2.0936062336,0.780677556992,7.8878068924
50,3.71488179207,0.0357224324346,0.255479423106,0.881765804291,3.91019662857,0.0357224324346,2.38905619621,0.701332314014,7.62507865906,3.74578952789,0.0362575910985,0.152112841606,0.758952021599,4.0624666214,0.0362575910985,3.24388885498,0.833922386169,7.80825614929
51,3.82426961899,0.0367811542749,0.246137917638,0.926112060547,4.04384874344,0.0367811542749,2.68803031921,0.68000477314,7.86811843872,3.90634012222,0.0376188978553,0.0794646367431,1.07562732697,4.34231901169,0.0376188978553,4.87992048264,0.634970247746,8.24865913391
52,3.73267206192,0.0361029398441,0.166214438006,0.768114979267,4.07454574585,0.0361029398441,3.50109193802,0.851977291107,7.80721794128,4.01248502731,0.0391879789531,0.165864527225,0.48145532608,4.36203527451,0.0391879789531,3.04503154755,1.09778940678,8.37452030182
53,3.67613239288,0.035656914413,0.283474092484,0.531351368427,3.95747606277,0.035656914413,2.52922530651,1.09903571129,7.63360855103,3.88869929314,0.0373709835112,0.378669321537,0.847635149956,4.15043067932,0.0373709835112,3.05555725098,0.788026809692,8.03913021088
54,3.63646325111,0.0353150571883,0.254186315536,0.505626752377,3.99555556297,0.0353150571883,3.07562194586,1.27509541512,7.63201896667,4.02534532547,0.0391108170152,0.395045816898,0.457666695118,4.33682918549,0.0391108170152,2.62785863876,1.33968806267,8.36217498779
55,3.74124607086,0.0360591125488,0.440602265596,0.622780196667,3.98721585274,0.0360591125488,2.46819999695,1.05487802029,7.72846199036,3.8746316433,0.0368814840913,0.994267821312,0.580477893353,3.90869784355,0.0368814840913,0.92144548893,0.993962109089,7.78332948685
56,3.79237123489,0.0355813719332,1.27601194382,0.776168904305,3.78013301849,0.0355813719332,0.7724858284,1.15731147766,7.57250419617,4.26395797729,0.0406089872122,0.594983160496,1.14531254768,4.34080505371,0.0406089872122,1.61845624447,0.890308380127,8.60476303101
57,3.71399255753,0.0348500409722,0.714924454093,1.28464078426,3.75692687035,0.0348500409722,1.7529274559,0.675967330933,7.47091941833,3.93254780769,0.0370955429971,0.519178748131,1.4203312397,3.96513986588,0.0370955429971,1.68478655815,0.580642104149,7.89768791199
58,3.57852274895,0.0334436596185,0.560453052521,1.49065920353,3.60745951653,0.0334436596185,1.87407073975,0.466408991814,7.18598218918,3.89197921753,0.0372945070267,0.363202422857,0.971539616585,4.08871507645,0.0372945070267,2.70761489868,0.594477057457,7.98069429398
59,3.46200446129,0.0332540268451,0.277915756106,0.797530035973,3.71821561813,0.0332540268451,2.9260405159,0.711517105103,7.18022006989,3.7158062458,0.0361117050052,0.113831184804,0.641863405704,4.09202098846,0.0361117050052,3.70362401009,0.814244627953,7.80782699585
60,3.33364500999,0.0323553869128,0.0950823186338,0.595282367468,3.7412295723,0.0323553869128,3.86637170792,0.899843549728,7.07487464905,3.60220885277,0.0350508317351,0.235580205917,0.444891512394,3.89764738083,0.0350508317351,2.56019473076,1.07466197014,7.49985599518
61,3.27523369789,0.0316916625202,0.339540593624,0.430311291218,3.52475078583,0.0316916625202,2.12073523521,1.14428862095,6.79998447418,3.59471344948,0.0346103087068,0.575010955334,0.470906168222,3.76149821281,0.0346103087068,1.52239656448,1.19136869907,7.35621166229
62,3.24055045128,0.0313699921221,0.340218308568,0.404345356226,3.48245594025,0.0313699921221,1.93863404274,1.2249834919,6.72300647736,3.60512781143,0.0351376645267,0.106604456902,0.515954852104,3.95789170265,0.0351376645267,3.00414538383,1.14605247974,7.5630197525
63,3.16871042252,0.0308505831659,0.0780022954196,0.467434742451,3.61890701294,0.0308505831659,3.85794380188,1.18945981503,6.78761751175,3.54102468491,0.0346589386463,0.0608359202743,0.399293899536,4.04963254929,0.0346589386463,4.25282764435,1.29339933395,7.59065723419
64,3.12352725029,0.0304618255794,0.114502207041,0.367732367516,3.59964224815,0.0304618255794,3.73740560532,1.50598406792,6.72316957474,3.57165145874,0.0347856655717,0.449452877045,0.19007538259,3.92512488365,0.0347856655717,2.28354716301,1.89071333408,7.49677658081
65,3.18458489418,0.0308088493347,0.470368418694,0.275269738436,3.48213427544,0.0308088493347,1.9244401598,1.79669193268,6.66671909332,3.96384501457,0.0373331904411,1.68572211266,0.328080624342,3.98665428162,0.0373331904411,0.479090124369,1.76280426979,7.95049953461
66,3.23579810143,0.0303873258829,1.24788874149,0.431290812492,3.34752370834,0.0303873258829,1.23634857178,1.56008642197,6.58332180023,3.63527464867,0.0354345552623,0.220229104161,0.406433999538,4.04592180252,0.0354345552623,3.43689799309,1.29625487328,7.68119621277
67,3.21103293419,0.0309864929318,0.204429226518,0.627850294113,3.63650521278,0.0309864929318,3.91564048767,1.17136221886,6.84753822327,3.60871148109,0.0344398096204,0.314614236355,1.04102909565,3.94998836517,0.0344398096204,3.97989654541,0.788515627384,7.55869960785
68,3.25889933586,0.0311434794962,0.382694325447,0.771117244959,3.57223460197,0.0311434794962,3.31716104984,0.970003247261,6.83113393784,3.80402684212,0.035644300282,1.23022913933,0.873934149742,3.77814126015,0.035644300282,0.910726189613,0.934582352638,7.58216810226
69,3.43066134453,0.0310588619113,1.87375609398,1.08216127634,3.26134654045,0.0310588619113,0.52510371685,0.737666335106,6.69200773239,3.91178441048,0.0370262935758,0.593759655952,1.20589566231,3.92043852806,0.0370262935758,1.422716856,0.463478177786,7.83222293854
70,3.44487411499,0.0322326028347,0.402258839905,1.52195069313,3.56175562859,0.0322326028347,2.70161333084,0.39141145587,7.00662975311,3.81027054787,0.0362651795149,0.0378848053515,1.50760626793,4.39581918716,0.0362651795149,7.03573989868,0.365249097347,8.20608997345
71,3.23084882736,0.0304863731563,0.0270334737003,1.50301073074,3.77209931374,0.0304863731563,6.60649716377,0.336046272516,7.00294815063,3.83268690109,0.0368439182639,0.0703154578805,1.12049686909,4.2527794838,0.0368439182639,4.91878414154,0.472977727652,8.08546638489
72,3.27369802475,0.0311941199005,0.16567435801,1.08502660275,3.53254745483,0.0311941199005,3.31325001717,0.525945301056,6.80624555588,3.64324092865,0.0350135043263,0.279430031776,0.847234904766,3.84488868713,0.0350135043263,2.4896171093,0.653524637222,7.48812961578
73,3.34296606064,0.0320014981925,0.363673717976,0.772207524776,3.54140268326,0.0320014981925,2.33894292831,0.781304364204,6.8843687439,4.02950811386,0.0389903783798,0.37520518899,0.637127935886,4.14779996872,0.0389903783798,1.31791102886,0.87733823061,8.17730808258
74,3.4345874691,0.0329643962532,0.343071644902,0.746026244164,3.55405935287,0.0329643962532,1.50355924606,0.78025660038,6.98864681244,3.92044591904,0.037938285619,0.127776116133,0.845929324627,4.16174840927,0.037938285619,2.64054512978,0.746159553528,8.08219432831
75,3.39536601067,0.032886133343,0.101882025599,0.673121598959,3.71194254875,0.032886133343,3.09395747185,0.846811680794,7.10730855942,3.67048311234,0.0355635620654,0.216414451599,0.632221341133,3.92109656334,0.0355635620654,2.40389895439,0.950871944427,7.59157943726
76,3.15916045189,0.0305549573898,0.162045722008,0.581943597794,3.45856032372,0.0305549573898,2.80522846222,0.932759833336,6.6177207756,3.75383067131,0.0363254323602,0.348124682903,0.57200717926,3.93450522423,0.0363254323602,1.72093605995,1.00593984127,7.68833589554
77,3.04970478058,0.0294183721393,0.346521155834,0.439370982647,3.27086941719,0.0294183721393,1.82881567955,1.16872468948,6.32057418823,3.60629534721,0.0348658561707,0.603835225105,0.300368696451,3.7929315567,0.0348658561707,1.28304123878,1.48752593994,7.39922714233
78,3.02929507256,0.0291195742786,0.510454223156,0.370012936592,3.21141882896,0.0291195742786,1.38140123844,1.32030404091,6.24071390152,3.64639925957,0.0352464430034,0.48657733202,0.437984377146,3.80898547173,0.0352464430034,1.38514113426,1.16528296471,7.45538473129
79,2.99425601959,0.0287614896894,0.453683714867,0.434360642433,3.19668139458,0.0287614896894,1.71914281845,1.19315599442,6.19093742371,3.51469087601,0.0341223850846,0.231644198298,0.499703109264,3.88579440117,0.0341223850846,3.2939517498,1.14843094349,7.40048503876
80,2.88964446068,0.0277776689827,0.280639264584,0.544929182529,3.17851992607,0.0277776689827,2.69810409546,1.01621795416,6.06816431046,3.35689592361,0.0323365740478,0.389639854431,0.549478113651,3.57528877258,0.0323365740478,2.10561275482,1.0174343586,6.9321846962
81,2.79403801918,0.0266561159492,0.372176135778,0.618777546883,2.99504876137,0.0266561159492,2.03963705063,0.961425094604,5.78908685684,3.42316961288,0.0330476351082,0.340469747782,0.550155282021,3.64385890961,0.0330476351082,2.02948188782,1.06803679466,7.06702852249
82,2.75240325928,0.026345975697,0.18329569459,0.70127353549,3.02711950302,0.026345975697,2.70614906311,0.925583105087,5.77952291489,3.54145073891,0.0340826809406,0.653850913048,0.384361296892,3.75197792053,0.0340826809406,1.82570075989,1.31778383255,7.29342842102
83,2.88898655891,0.0275915294141,0.406209659576,0.598462965488,3.14996723175,0.0275915294141,2.58582918167,1.02864933014,6.03895378113,3.6691596508,0.0354587510228,0.322801530361,0.616224884987,3.96556210518,0.0354587510228,2.77071070671,1.13233923912,7.63472175598
84,2.85700509071,0.0275096738338,0.0940983057022,0.672392359972,3.29837224007,0.0275096738338,4.13213852882,1.04802301884,6.15537740707,3.49206376076,0.03308038041,0.677303314209,0.86886626482,3.58345031738,0.03308038041,1.34386181831,1.11617255211,7.07551383972
85,2.93840929985,0.0276422504336,0.676497712135,0.771190364361,3.0943196106,0.0276422504336,1.93020154953,1.07658994675,6.03272884369,3.67918252945,0.0352394580841,0.0518627539277,1.20610451698,4.07777690887,0.0352394580841,4.4296169281,0.81432723999,7.75695943832
86,3.04136884689,0.0285570208728,0.0938898432255,1.4682956028,3.53549672127,0.0285570208728,5.81218753815,0.691275477409,6.57686565399,3.92177915573,0.036972720176,1.06120586395,0.889145076275,3.99915194511,0.036972720176,1.88387870789,0.840198338032,7.92093086243
87,3.0688179493,0.0278793635964,1.35771570206,1.15630242109,3.12221160889,0.0278793635964,2.09659764528,0.951356019974,6.19102954865,3.96899414062,0.0378620438278,0.167899519205,1.36498987675,4.47636651993,0.0378620438278,6.00485706329,0.601775050163,8.44536018372
88,3.04382333755,0.0281997819245,0.331608419418,1.61175323486,3.52099180222,0.0281997819245,6.09013580322,0.624909396172,6.56481521606,4.17636680603,0.0400920882821,0.106104888022,1.27010786533,4.66892242432,0.0400920882821,5.76797389984,0.533793747425,8.84528923035
89,3.17623454094,0.0291383809596,0.386969950199,1.94157924652,3.42985414505,0.0291383809596,4.37683582783,0.487910254002,6.60608867645,3.83096551895,0.0359060429037,0.117605522275,1.99038290977,4.07299995422,0.0359060429037,4.17420959473,0.354122489691,7.90396547318
90,3.02223539352,0.0283908163011,0.0885804986954,1.44725254059,3.35689422607,0.0283908163011,4.40066882133,0.481752181053,6.3791296196,3.7559595108,0.0361300781369,0.0561383552849,1.07745337486,4.15644598007,0.0361300781369,4.59428787231,0.54419028759,7.91240549088
91,2.95267587662,0.0281074261665,0.0547956806421,1.06854767084,3.34623610497,0.0281074261665,4.49079755783,0.568148713112,6.29891181946,3.95949435234,0.0384667254984,0.184444457293,0.647599697113,4.25419425964,0.0384667254984,2.9819355011,0.797128558159,8.2136888504
92,3.09718552589,0.0296852530539,0.256721372604,0.733642315865,3.34088910103,0.0296852530539,2.60559890509,0.821801009178,6.43807462692,3.78281664848,0.0365753397346,0.301212370396,0.655178189278,4.01322078705,0.0365753397346,2.39745140076,0.862964034081,7.79603767395
93,3.07181508064,0.0295926077664,0.191835575104,0.637203216553,3.35680086136,0.0295926077664,2.82045277596,0.858441371918,6.42861595154,3.74110364914,0.0358177646995,0.522320926189,0.774288952351,3.84039211273,0.0358177646995,1.51180815697,0.777686595917,7.58149576187
94,3.02457482338,0.0284278610349,0.721795430183,0.799371290207,3.10630465508,0.0284278610349,1.52910901546,0.809356648922,6.13087955475,3.87391352654,0.0367159731686,0.691884577274,1.03440952301,3.88111257553,0.0367159731686,1.11468601227,0.683597683907,7.75502586365
95,2.92990970612,0.027668511197,0.326815087795,1.00683176041,3.10882229805,0.027668511197,2.51095243454,0.611820383072,6.03873191833,3.81380224228,0.0369572974741,0.0295242667198,0.854112744331,4.33869075775,0.0369572974741,5.50689029694,0.625618636608,8.15249252319
96,2.82778383255,0.0270788490772,0.0266642934084,0.875199575424,3.33054384232,0.0270788490772,5.26365346909,0.665810058117,6.15832752228,3.59683918953,0.034976195544,0.13860693574,0.556363642216,3.95326089859,0.034976195544,3.32676315308,0.932425022125,7.55010032654
97,2.73183837891,0.0262377278507,0.172605165243,0.610796407461,3.05144564629,0.0262377278507,3.03368114471,0.945793781281,5.78328403473,3.85816431046,0.0372952669859,0.607766747475,0.381269276142,4.01502037048,0.0372952669859,1.3629424572,1.19466400146,7.87318468094
98,2.66486878395,0.0253932128102,0.563797059059,0.394297745228,2.83324670792,0.0253932128102,1.37710377932,1.26476949215,5.4981155014,3.60520100594,0.0348692312837,0.614419162273,0.270887047052,3.79244971275,0.0348692312837,1.22984516621,1.52794754505,7.39765071869
99,2.52340517044,0.0241240937263,0.506864655614,0.305573823452,2.74269384384,0.0241240937263,1.54763515472,1.4576894474,5.26609901428,3.56312203407,0.0347278267145,0.341212928295,0.264548957348,3.88476228714,0.0347278267145,2.27547216415,1.54669320583,7.44788455963
